country,population,averageAge,birthRate,mortality,migration,undernourish,cornProduction,cornExports,cornImports,cornLand,wheatProduction,wheatExports,wheatImports,wheatLand,riceProduction,riceExports,riceImports,riceLand,soyProduction,soyExports,soyImports,soyLand,otherProduction,otherExports,otherImports,otherLand,landArea,arableOpen,organic,conventional,gmo
String,int,int,int,int,int,int,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double
Afghanistan,31281000,16,35,8,-3,24,300120,45,2885,1830,3388000,0,1758691,22320,448224,0,73110,2100,0,0,0,0,2602689,273980,980216,52850,652860,278771.22,0.00000759,0.99999241,0
Albania,2981000,32,12,7,-6,5,366400,210,51809,612,292800,3953,388748,692.19,0,37,20766,0,600,0,37,3.24,1764969,52335,337960,5652.57,27400,26084.8,0.00833333,0.99166667,0
Algeria,39106000,26,25,6,-1,5,575,0,3177667,2.46,2554926,4505,7486774,16724.31,183,5,85812,1.79,0,0,81,0,15175188,483266,4007848,67481.44,2381740,242937.48,0.00008194,0.99991806,0
Andorra,76000,42,8,3,-7,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,470,447.44,0,1,0
Angola,22364000,16,46,14,1,19,1262222,6,231903,17111.42,4000,106,813310,36.5,15480,0,217042,260.38,0,0,132,146.25,22245241,14069,871905,32345.45,1246700,1092109.2,0.000501,0.999499,0
Antigua and Barbuda,89000,30,14,5,5,NA,90,0,203,0.45,0,21,10227,0,0,0,1741,0,0,0,9,0,13041,130,22860,49.55,440,394.68,0,1,0
Argentina,42669000,30,19,7,0,5,23799830,16345221,6283,37478.38,14500520,9642591,7442,44960.78,1165966,734851,18398,2574.45,48878768,10820035,13019,187648.5,67001070,15738365,866416,117817.89,2736690,2547858.39,0.09721369,0.280475308,0.622311002
Armenia,3013000,32,14,9,-8,7,19120,0,52157,35.24,224082,345,383297,778.06,0,0,9369,0,0,0,6,0,2215254,32683,274699,4212.7,28470,7003.62,0.00149224,0.99850776,0
Australia,23520000,37,13,6,10,5,356943,51424,29494,621.96,27410080,17815223,211609,135017.81,482430,295648,173343,757.83,29750,10233,9119,173.61,53435583,11927551,2849150,344208.79,7682300,6407038.2,0.23295478,0.756645453,0.010399767
Austria,8531000,42,9,9,6,5,2453133,366999,857197,2171,1781837,1021178,997643,3043.34,0,4690,40548,0,109378,53988,88325,381.23,9394839,2632933,4039814,8684.43,82409,77546.869,0.37997199,0.62002801,0
Azerbaijan,9538000,29,18,6,0,5,152306,0,74255,335.03,1594394,5704,1463704,6540.78,2465,18,18836,17.64,6,0,9220,0.1,4551810,693278,865165,14235.45,82658,21129,0.0103933,0.9896067,0
Bahamas,373000,31,16,5,2,5,687,0,1217,0.94,0,16,18612,0,0,0,10584,0,0,0,31,0,137051,1418,117024,119.06,10010,8978.97,0,1,0
Bahrain,1319000,30,15,2,20,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,760,186.96,0,1,0
Bangladesh,158513000,24,20,6,-3,17,1018287,0,552700,1655.42,972085,10956,3118232,3737.08,33768209,1124,1308032,115280,65883,0,129150,414.4,23016985,225972,4650352,-35806.9,130170,85280,0.00079855,0.993338411,0.005863039
Barbados,284000,36,12,8,1,5,310,621,36534,0.9,0,6936,32488,0,0,59,5280,0,0,0,25590,0,308029,32279,94421,119.1,430,385.71,0,1,0
Belarus,9470000,39,13,13,1,5,1213124,51,84273,1839.47,2132369,47871,73808,6444.63,0,362,28059,0,0,21,9234,0,20028268,942620,1378696,48225.9,202910,182416.09,0,1,0
Belgium,11200000,41,11,10,4,5,859692,485180,1363134,720.25,1687749,2343848,4446731,2008.129,0,265646,415862,0,0,265015,575285,0,14676966,17365790,19761709,5741.621,30280,28493.48,0.06989374,0.93010626,0
Belize,358000,22,23,4,6,6,62705,9456,937,194.52,0,1,18825,0,12727,421,139,44.55,666,0,41,3.41,1307286,364830,19189,827.52,22810,20825.53,0.01121495,0.98878505,0
Benin,10279000,18,37,10,0,12,1165957,4499,1325,8201.62,0,5775,91934,0,146491,397,365981,557.97,10000,347,2,170,8075693,424493,466574,20870.41,112760,64611.48,0.00057047,0.99942953,0
Bhutan,746000,24,22,6,0,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,38117,24928.518,0.05442478,0.94557522,0
Bolivia,10305000,22,26,7,0,NA,1000746,1702,91278,3707.0961,182927,5907,370536,1879.85,285481,1945,5281,1782.73,1861038,27286,11489,11775.41,11290811,633544,288375,22454.9139,1083300,1008552.3,0.00786058,0.751754805,0.240384615
Bosnia and Herzegovina,3828000,39,8,9,0,NA,764119,3178,169293,1959.7,210004,20871,466532,584,0,72,7379,0,6748,269,22457,38.84,1726862,209219,682317,8487.46,51000,48552,0.00030714,0.99969286,0
Botswana,2039000,22,24,17,2,29,29070,23870,90214,1014.25,0,1836,97067,0,0,1000,23160,0,0,0,3182,0,208539,20262,327499,2245.75,566730,442616.13,0,1,0
Brazil,202769000,29,15,6,0,5,55660240,9618518,682370,132188.92,5690043,2424018,6789920,21389.16,8989152,1282166,564729,27528.91,74815448,32985895,41079,239686.63,876679579,36723331,4439551,372936.38,8358140,7781428.34,0.00865584,0.45967722,0.53166694
Brunei Darussalam,419000,29,16,3,1,5,0,0,5772,0,0,20,16268,0,987,4805,34059,16.04,0,2,721,0,22075,37,85885,83.96,5270,5053.93,0,1,0
Bulgaria,7226000,42,9,14,0,5,2209200,984311,91438,3994,4458492,2398075,91569,11376.42,39766,31035,25150,117.91,680,3141,7712,5.88,4300630,2642432,1160820,18605.79,108560,97595.44,0.00733724,0.99266276,0
Burkina Faso,17886000,17,43,11,-2,5,1076753,16310,3628,7011.96,0,6,141530,0,160658,0,334889,1362.68,23056,0,0,259.84,4650954,325082,218586,49065.52,273600,156772.8,0.00341421,0.909930677,0.086655113
Burundi,10483000,18,45,13,0,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,25680,20210.16,0.00039286,0.99960714,0
Cabo Verde,508000,24,22,5,-7,5,5569,0,18223,313.18,0,111,26484,0,0,0,32902,0,0,0,6,0,95477,20,81432,186.82,4030,2309.19,0,1,0
Cambodia,14804000,23,24,6,-2,17,717000,29945,10652,1742.57,0,884,35628,0,5855593,181031,12604,29685.29,114603,7334,102,705.84,9833242,143199,155500,9416.3,176520,169282.68,0.00199278,0.99800722,0
Cameroon,22789000,18,39,12,-1,12,1572067,986,27983,7521.27,950,3790,458639,6.8,116117,1502,495454,1550.52,13077,0,10,158.02,18867583,283150,286105,68263.39,472710,414093.96,0.00010323,0.99989677,0
Canada,35549000,40,11,7,8,5,10688700,1205117,1234656,12017,25261400,17339202,926130,85436,0,4216,358032,0,4246300,2651153,296323,15424,41703637,24850147,11183728,366063,9093510,6538233.69,0.01756379,0.740234682,0.242201528
Central African Republic,4779000,19,47,15,0,5,160000,0,13751,952.13,0,0,43527,0,26680,0,876,250,0,0,0,0,2111911,0,27231,17597.87,622980,545730.48,0,1,0
Chad,13285000,16,48,15,-2,40,195000,0,14669,2000,1722,0,104632,8.7,115102,0,1007,1300,0,0,0,0,3181235,512,165760,46011.3,1259200,1103059.2,0,1,0
Chile,17711000,32,14,6,0,5,1437561,49451,713156,1198.19,1575822,215266,780314,2714.15,86960,355,109832,251.21,0,10759,139031,0,13601733,4854179,2691203,13280.45,743532,692228.292,0.0165673,0.954769549,0.028663151
China,1395325666,35,12,7,0,12,192904224,542546,6020582,335598.54,117414034,821874,3280208,242722.45,135179001,556262,1078284,303112.95,14485105,281866,54845656,78890.55,1089764533,27119030,48847885,265000.51,9424700.9,6201453.192,0.0155469,0.95262481,0.03182829
Colombia,47662000,27,19,6,-2,15,1681257,30376,3234579,6015.165,11821,35343,1603702,79.89,1356593,160,41996,5077.09,75436,378,276105,346.57,61732972,3264905,2210393,22571.285,1109500,1032944.5,0.01202699,0.958638894,0.029334116
Comoros,748000,19,34,9,-3,NA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1861,1464.607,0.01830986,0.98169014,0
Congo,4559000,19,38,10,-2,33,12000,0,7253,132,0,1070,227845,0,1134,0,167059,31.42,0,0,6,0,2428791,10729,121379,5796.58,341500,299154,0,1,0
Costa Rica,4773000,28,15,4,2,NA,18501,12455,612351,82.08,0,79695,285330,0,186076,5742,58772,811.16,0,54,212561,0,10404515,5407725,713393,5006.76,51060,46617.78,0.01627119,0.898983047,0.084745763
"Cote d'Ivoire",20805000,19,37,14,1,5,621790,5368,16114,3278,0,127798,472924,0,468523,36014,1075686,3796.94,887,0,1,9.34,14643281,1250263,1380719,66915.72,318000,182214,0.0027973,0.9972027,0
Croatia,4238000,42,10,13,-1,5,1733664,165970,53401,3051.3,782499,158070,105583,1497.97,0,165,10816,0,147271,54701,3907,588.96,2919040,660501,1297385,4658.77,55960,53273.92,0.03266306,0.96733694,0
Cuba,11150000,38,11,8,-4,5,354000,0,713044,1433.18,0,1057,828088,0,377789,0,552331,2080.46,0,0,132134,0,22882247,702509,687515,36226.36,106440,95476.68,0.00055611,0.986862108,0.012581782
Cyprus,1157000,34,13,7,-2,5,0,53,189545,0,24898,9642,142308,111.2,0,94,6198,0,0,0,68,0,460137,245604,420400,1092.8,9240,2273.04,0.02965116,0.97034884,0
Czech Republic,10511000,40,10,10,0,5,761000,335953,46373,1100,4913048,1650532,363744,8631.32,0,13217,64411,0,17934,2614,30392,75.84,9807978,2155557,2897210,22592.84,77240,69438.76,0.14907407,0.835493831,0.015432099
Democratic People's Republic of Korea,24851627,33,15,9,0,5,1857000,0,148415,5030,127000,0,299242,630,1653493,0,101805,5710,350000,0,26400,3000,7853914,13547,158675,11430,120410,79229.78,0,1,0
Democratic Republic of the Congo,71167000,17,46,16,0,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2267050,1985935.8,0.00526316,0.99473684,0
Denmark,5639000,41,10,9,5,5,0,21799,81773,106,4831000,1057988,786505,7470,0,9274,45632,0,0,123,81643,0,9998330,2737079,2966040,17454,42430,38059.71,0.06480224,0.93519776,0
Djibouti,886000,22,28,9,-4,22,14,0,973,0.07,0,24,605164,0,0,0,47638,0,0,0,0,0,41174,111765,487245,19.93,23180,18242.66,0,1,0
Dominica,70625,32,13,8,-6,NA,140,0,1013,1,0,32,3646,0,0,0,524,0,0,0,4,0,106756,7756,8234,239,750,672.75,0.01,0.99,0
Dominican Republic,10378000,25,21,6,-3,NA,35431,618,1043403,218.32,0,8365,632010,0,583418,12254,20394,1747.38,0,0,8500,0,9452807,732906,456792,10934.3,48320,43343.04,0.14496124,0.85503876,0
Ecuador,16027000,25,23,5,0,13,963262,4178,551297,5777.84,5938,3036,622645,64.2,985787,44255,239,3299.57,71000,115,385,480,18841758,7210356,711058,15730.39,248360,231223.16,0.02059009,0.97940991,0
Egypt,87900000,24,32,6,-1,5,6876473,9120,7121043,8883.29,8407126,180725,9836277,12849.46,3785243,43819,101195,5931.85,29785,85,1712450,95.48,61808518,4400993,3921802,8439.92,995450,101535.9,0.02265193,0.97734807,0
El Salvador,6384000,23,20,7,-7,5,756352,88876,613297,2683.92,0,138197,318795,0,17068,8262,65348,46.71,4611,18,279,25.82,7374546,613289,945264,6353.55,20720,18917.36,0.00738749,0.99261251,0
Equatorial Guinea,778000,20,36,13,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,28050,24571.8,0,1,0
Eritrea,6536000,18,33,7,2,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,101000,79487,0,1,0
Estonia,1308000,40,11,12,-5,5,0,1400,23395,0,360400,133128,102300,1289,0,510,3756,0,0,372,2021,0,852349,387522,410337,5091,42390,38023.83,0.21003135,0.78996865,0
Ethiopia,95933000,17,28,8,0,37,6069413,60180,31015,20547.24,2916334,3449,1734330,14374.85,59109,8,72389,306.49,35880,1004,1467,193.97,24701545,680269,760438,127829.45,1000000,787000,0.00858795,0.99141205,0
Fiji,864000,26,21,8,-6,5,1011,29,1211,4.85,0,47338,108369,0,5279,617,31309,28.13,0,2,230,0,2680797,160811,132368,2467.02,18270,17667.09,0.008,0.992,0
Finland,5463000,42,11,9,3,5,0,9,5603,0,974800,240388,181811,2546,0,882,25840,0,0,2,6504,0,4684878,1198992,1364736,20000,303890,272589.33,0.08338508,0.91661492,0
France,66726666,40,12,9,1,5,15913300,6657943,828083,15956,35994000,22129947,2063412,58254,85576,98070,489348,218,122524,34236,675239,415.71,90182089,20437955,18316308,117986.29,547557,515251.137,0.05056786,0.94943214,0
Gabon,1711000,21,32,9,1,5,43500,0,6678,260,0,0,108478,0,1125,8,64122,6.11,3500,0,1749,40,1209192,1053,104284,4643.89,257670,225718.92,0,1,0
Gambia,1909000,17,41,10,-2,7,23613,0,984,252.56,0,1493,71343,0,34108,353,74570,420.26,0,0,19,0,224048,46485,237757,3877.18,10120,5798.76,0,1,0
Georgia,4785000,37,13,11,-1,10,269600,2079,26213,1179,96800,20212,675468,468,0,188,11139,0,1500,0,12,6,971127,100886,441438,3621,69490,17094.54,0.00379219,0.99620781,0
Germany,80900000,44,8,11,5,5,5184000,908635,2196818,4879,22800000,8613483,5965843,32482,0,121344,415955,0,2000,46862,3192775,10,74663270,16247003,30454152,83379,348560,327994.96,0.08410766,0.91589234,0
Ghana,27045000,20,34,9,-1,5,1683984,701,13226,10231.77,0,5780,475212,0,309471,68,557902,1974.8,0,18,282,0,29071815,693626,1358446,61993.43,227540,130380.42,0.00268194,0.99731806,0
Greece,10972000,42,9,11,-4,5,2165790,37205,456924,1818,1702020,483915,1057814,5440,170085,128667,57694,324,4000,110,266354,20,11663170,2748172,2025764,29288,128900,122712.8,0.05565194,0.94434806,0
Grenada,111582,25,16,7,-2,5,354,0,11000,3.43,0,1289,25451,0,0,0,1024,0,0,0,1,0,36979,744,13760,96.57,340,304.98,0.009,0.991,0
Guatemala,15860000,19,31,5,-1,15,1672241,18911,775518,8410.94,9000,131931,655970,7,20264,2100,61356,98.05,37000,62,13796,140,29846188,4409406,690778,16024.01,107160,97837.08,0.00542139,0.99457861,0
Guinea,11579000,18,38,12,0,18,611000,0,2022,4850,0,10000,120016,0,1113890,44,149802,8800,0,0,0,0,4681474,24536,281685,22350,245720,140797.56,0,1,0
Guinea-Bissau,1746000,19,38,13,-1,22,8000,0,153,110,0,0,12154,0,116867,0,64953,1063,0,0,0,0,529206,139865,31573,4327,28120,16112.76,0,1,0
Guyana,745000,22,20,7,-15,12,4900,5,34656,34,0,4121,47232,0,268070,72858,95,1404,0,1,306,0,3611330,281635,84982,3042,196850,183267.35,0.009375,0.990625,0
Haiti,10753000,21,28,9,-3,50,360000,0,10292,4200,0,0,124269,0,96090,0,395763,605,0,0,1,0,3631788,11181,363623,8595,27560,24721.32,0.0006791,0.9993209,0
Honduras,8200000,21,24,5,-1,15,583020,2119,484988,3284.24,1089,45921,325960,27.17,32618,4182,107862,85.22,2000,9,5508,8.8,11017585,1363306,316605,11294.57,111890,102155.57,0.01619048,0.949795915,0.034013605
Hungary,9893000,40,9,13,1,5,7992000,3708498,124502,12300,4107000,1532196,294526,9780,6053,7905,37794,28,94955,42364,26763,410.09,8322032,3918306,1737503,23261.91,90530,81386.47,0.02717344,0.97282656,0
Iceland,328000,35,13,7,5,5,0,0,21778,0,0,132,54009,0,0,0,1278,0,0,0,41,0,20388,258,109510,1222,100250,89924.25,0.06710311,0.93289689,0
India,1296245000,25,22,7,0,15,21760000,4128740,16658,87800,86874000,784406,16770,290686,105319299,5044574,12224,439700,12214000,45939,778,101800,700461074,10100874,13378166,773754,2973190,1944466.26,0.00640181,0.925110701,0.068487489
Indonesia,251452000,27,20,6,-1,11,17629030,78608,3350603,38646.92,0,188484,6589987,0,43849207,15855,2826435,132036.43,843838,2844,2092134,6222.54,134582531,23703565,7544854,278094.11,1811570,1737295.63,0.00162637,0.99837363,0
Iran,77356000,27,19,5,0,NA,2746562,6058,3646989,5740.88,12339360,361518,75428,63755.94,1831957,5270,1194261,5740.88,170000,1502,838033,700,56749998,3124151,4823252,118392.3,1628550,400623.3,0.00222817,0.99777183,0
Iraq,35111000,19,31,5,1,25,335710,0,2017,1287.36,2808900,2398,4087013,14366.14,156824,46,851574,657.45,51,0,8287,0.4,6597953,139920,2698228,22488.65,434320,106842.72,0,1,0
Ireland,4607000,34,15,7,-7,5,0,58505,331555,0,929000,237431,643337,942,0,548,18525,0,0,1130,15252,0,2319755,557407,2183615,9688,68890,61794.33,0.05079962,0.94920038,0
Israel,12608000,30,21,5,3,5,96375,42753,1316602,28.5,122024,27452,1660636,606.2,0,87,91553,0,0,6,423798,0,3892990,1515593,1871553,3135.3,21640,5323.44,0,1,0
Italy,61339000,43,9,10,3,5,9752592,460356,2834429,9948.31,6641806,3686846,7732329,17325.8,993930,744560,133895,2465,564638,90257,1241563,1659.55,44622361,12306099,13483340,61007.34,294140,280021.28,0.11871523,0.88128477,0
Jamaica,2721000,27,18,7,-5,8,2723,288,268504,21.44,0,11726,207227,0,157,2,72219,0.545,0,31,554,0,2766045,167845,286841,2178.015,10830,9714.51,0.00245455,0.99754545,0
Japan,127060000,45,8,10,1,5,165,798,15287070,0.64,746300,282470,6562481,2115,5713522,20397,592408,15760,218800,3704,2830842,1367,26370068,124942,18396555,26367.36,364555,239877.19,0.00206095,0.99793905,0
Jordan,7558000,22,28,4,-8,5,16460,8811,572476,7.96,19801,42293,1142728,143.3,0,1146,140549,0,0,8287,75,0,2497718,1016201,1472032,2454.74,88780,21839.88,0.00997698,0.99002302,0
Kazakhstan,17285000,29,23,8,0,5,482000,12790,5705,967,22732000,5362721,164324,136864,231316,64605,15679,933,133100,6449,836,701,12479211,895893,2469438,101635,2699700,1152771.9,0.0081377,0.9918623,0
Kenya,43210000,19,34,9,0,24,3376862,14923,313653,21318.87,268482,5036,1560993,1315.09,74190,7366,373246,280.31,4335,89,5694,17.34,15982098,464352,956289,38368.39,569140,447913.18,0.00081077,0.99918923,0
Kiribati,111000,23,30,9,-1,5,0,0,4,0,0,0,6045,0,0,0,10568,0,0,0,56,0,192376,24182,8004,340,810,783.27,0,1,0
Kuwait,3656000,28,18,2,35,5,17991,6,153550,8.92,1705,56380,387565,7.35,0,4,293419,0,0,0,124,0,389268,127791,876124,148.73,17820,4383.72,0,1,0
Kyrgyzstan,5834000,24,28,7,-1,7,446411,599,7608,742.25,799841,2923,489056,3729.67,12961,729,14918,62.89,70,0,3597,0.68,3215994,400394,229868,8970.51,191800,81898.6,0.01118022,0.98881978,0
Lao People's Democratic Republic,6843000,20,26,6,-2,NA,1096235,202947,856,2121.05,0,0,12519,0,2044862,0,18977,8172.5,13820,215,0,91.45,3644796,21996,160543,5580,230800,221337.2,0.00375196,0.99624804,0
Latvia,1990000,41,10,14,-12,5,0,1016,12418,0,937000,530452,201936,3076,0,1069,8943,0,0,18593,31058,0,1448800,590543,838663,8574,62200,55793.4,0.15802575,0.84197425,0
Lebanon,4966000,29,13,4,20,5,3000,924,416711,8.5,125000,22354,514670,350,0,737,53428,0,0,7,155,0,2340502,602988,946990,2121.5,10230,2516.58,0.01330645,0.98669355,0
Lesotho,1917000,20,30,21,-6,11,73390,242,294445,1156.88,20065,63,85558,201.36,0,0,12000,0,0,0,0,0,177118,171,129758,1761.76,30360,23711.16,0.00057692,0.99942308,0
